path,size_bytes,sha256
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_10_54_SEQ_10_model_0/plddt_uncoditional_10_54_SEQ_10_model_0_model_0.npz,582,a02b56d831a95e851777a0e79426009b5a575943132b7d29c4c6ec8ca0a68dfd
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_304_SEQ_8_model_0/plddt_uncoditional_43_304_SEQ_8_model_0_model_0.npz,582,1502d3154bf11bcd033277e6575ec3fc950ded4e7e199b30c979898cf7ecf183
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_304_SEQ_8_model_0/pae_uncoditional_43_304_SEQ_8_model_0_model_0.npz,35751,ac46cc79f4326f5e8458227bb84b7a66c89fe03502264f701e12eceb46f9383c
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_304_SEQ_8_model_0/confidence_uncoditional_43_304_SEQ_8_model_0_model_0.json,444,0c7a5a0c12ca664da7c49ea05e62d5fa48a3d024b69713fb3aad518059ce579c
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_304_SEQ_8_model_0/pde_uncoditional_43_304_SEQ_8_model_0_model_0.npz,29102,0f071f2addb48ef8785181494d5454ce6c6086f9a337df46f51b9bf1fcdec2f8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_903_SEQ_5_model_0/plddt_uncoditional_0_903_SEQ_5_model_0_model_0.npz,585,d8c6f6d60d5a4384d760eea9ca7bcc500722739a050eeeeadef129f47b527973
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_903_SEQ_5_model_0/pae_uncoditional_0_903_SEQ_5_model_0_model_0.npz,35877,6484c8a01909539bb4d705f1dd80262eb5195d0446d7bea39e3a190f9fe9da2b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_903_SEQ_5_model_0/pde_uncoditional_0_903_SEQ_5_model_0_model_0.npz,29403,747d025a6a413954477816dec5b44d7677c1f5203f41de17258542e99b88419d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_903_SEQ_5_model_0/confidence_uncoditional_0_903_SEQ_5_model_0_model_0.json,443,13f03a86b8da8158bd5173499cadd5662c6bee6b9a97d75a8547a6b7b3f6c459
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_25_batch_119_set_1_SEQ_4_model_0/plddt_n_100_id_25_batch_119_set_1_SEQ_4_model_0_model_0.npz,584,747330f878a34c0f0f52411e7b4c9466666c258d2393a8597782857ae5c9946d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_25_batch_119_set_1_SEQ_4_model_0/confidence_n_100_id_25_batch_119_set_1_SEQ_4_model_0_model_0.json,444,ee9b33f7e6bb99e7715af871c048d4508ae8fa99adffd8ff7540af96e2a88f1b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_25_batch_119_set_1_SEQ_4_model_0/pde_n_100_id_25_batch_119_set_1_SEQ_4_model_0_model_0.npz,29033,6556a893f03005335948b8b8d615cbb837eda17ac1de7b440e353030123be04a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_25_batch_119_set_1_SEQ_4_model_0/pae_n_100_id_25_batch_119_set_1_SEQ_4_model_0_model_0.npz,35675,ed1d9dabdbb17135b534c8eab13252bca7c3571ed3fd568a6d0587fae720fd9f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_44_874_SEQ_10_model_0/confidence_uncoditional_44_874_SEQ_10_model_0_model_0.json,444,028567881d9add9bd7c7aea9f3ca3ea4ec02c35bfe831f43c1523c6ee63aabf0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_44_874_SEQ_10_model_0/pde_uncoditional_44_874_SEQ_10_model_0_model_0.npz,28958,720201236d1e38ba849e0396ed8a6b6e78a18b441bc9267a5d3566e19ed4a654
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_44_874_SEQ_10_model_0/pae_uncoditional_44_874_SEQ_10_model_0_model_0.npz,35635,8268ea44a9f1762c0a7eb15bfe3688b0853bb8267c121796e5339d685a05e7b9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_44_874_SEQ_10_model_0/plddt_uncoditional_44_874_SEQ_10_model_0_model_0.npz,583,7f9874168b332e286c621a21fcd8dadc1c8cf117f852dec0b27cb2bc52344a65
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_7_batch_71_set_1_SEQ_8_model_0/pde_n_100_id_7_batch_71_set_1_SEQ_8_model_0_model_0.npz,29436,d068e902babc5a7555623712cac07050099152da4736d8c2de12153c2734d29a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_7_batch_71_set_1_SEQ_8_model_0/confidence_n_100_id_7_batch_71_set_1_SEQ_8_model_0_model_0.json,443,9177b095d9b48ccc6cf74d9c5a6bfd8daa0e117e01255722c173073e7d2005a6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_7_batch_71_set_1_SEQ_8_model_0/plddt_n_100_id_7_batch_71_set_1_SEQ_8_model_0_model_0.npz,588,cab51bccb7e7aa3d509c0c6e432957ad36f5fa6bbfe2944ad4074212f737830a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_7_batch_71_set_1_SEQ_8_model_0/pae_n_100_id_7_batch_71_set_1_SEQ_8_model_0_model_0.npz,35944,06eea4a98eb4809e9d74a23322a6ef55ef33f7ded8f40b5b02f5250a8a684ca3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_37_batch_35_set_2_SEQ_6_model_0/pde_n_100_id_37_batch_35_set_2_SEQ_6_model_0_model_0.npz,28946,8d4b7be02ac2061a47ddb269f1d7e271f43b7836d296a595a038dc5cc8fe99c9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_37_batch_35_set_2_SEQ_6_model_0/plddt_n_100_id_37_batch_35_set_2_SEQ_6_model_0_model_0.npz,586,4287b169ec78c6773832770d1e34e188030c2cff3d497331334a61d0205f2d85
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_37_batch_35_set_2_SEQ_6_model_0/confidence_n_100_id_37_batch_35_set_2_SEQ_6_model_0_model_0.json,443,980d4536e4a572b15493567f1b389cb0b27ae2d888496f5926607499bd097d2f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_37_batch_35_set_2_SEQ_6_model_0/pae_n_100_id_37_batch_35_set_2_SEQ_6_model_0_model_0.npz,35674,eecb23764cb8474044144dcef549a5d19ff970b515b708c7e73163b37627a357
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_360_SEQ_8_model_0/pae_uncoditional_42_360_SEQ_8_model_0_model_0.npz,36034,1b6ec9d41dc0c6dc92988a944640b0f5d4fbcc91c2cd0913dead5e39181b20b3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_360_SEQ_8_model_0/pde_uncoditional_42_360_SEQ_8_model_0_model_0.npz,29600,f819c888cff54b437aa7bf1de5300285911824220ef3aad8f5a8b8fdebcce885
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_360_SEQ_8_model_0/plddt_uncoditional_42_360_SEQ_8_model_0_model_0.npz,594,7621ad4e78dd3ea6e99c26399c5185c900504720d0e7fc76bc96ee3f536dfe5e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_360_SEQ_8_model_0/confidence_uncoditional_42_360_SEQ_8_model_0_model_0.json,443,1de89d4808c4b6403e8229db8129def5f4e8ab385aa49ebe746d79033c24fb85
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_32_636_SEQ_5_model_0/pae_uncoditional_32_636_SEQ_5_model_0_model_0.npz,35772,3f2b773ae0bfbd2d879ebe18cc87f9d2fecfae3e5f6d7092b46f93d5e0e26f7d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_32_636_SEQ_5_model_0/pde_uncoditional_32_636_SEQ_5_model_0_model_0.npz,29294,2086cd7d4d93b6ae44f311dea356a4cf6bd41a78b1280c4e5da11bda178e2988
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_32_636_SEQ_5_model_0/plddt_uncoditional_32_636_SEQ_5_model_0_model_0.npz,583,14f356710c4a7c90965aad0f8b0aa7df08f519b7cde60173c1ddfe194543eb53
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_32_636_SEQ_5_model_0/confidence_uncoditional_32_636_SEQ_5_model_0_model_0.json,443,d79716f477488d4330b4e1c0edfdf4577625c3f35a392d14886296edd5054267
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_382_SEQ_9_model_0/plddt_uncoditional_35_382_SEQ_9_model_0_model_0.npz,594,cb718002496dc9880137d296392882baa88b77849f1a4376362310a019f298ae
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_382_SEQ_9_model_0/pde_uncoditional_35_382_SEQ_9_model_0_model_0.npz,29323,0792032da1d0eb7a4d21b4fcfbc51561620fe8960e5820012913e73fe466ceba
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_382_SEQ_9_model_0/pae_uncoditional_35_382_SEQ_9_model_0_model_0.npz,35780,a76f5add41aae01ffd454b37cc17a95ec659a3059a2f69a2789221d6f07c8a51
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_382_SEQ_9_model_0/confidence_uncoditional_35_382_SEQ_9_model_0_model_0.json,442,22245fb57a263069922cd2426db4dfcaacdff71c30ea3f336bc9f71910517dba
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_67_344_SEQ_7_model_0/pde_uncoditional_67_344_SEQ_7_model_0_model_0.npz,29004,9c7b191b8edcabb33d4beed4cebe01fb9176ac4cfa0c58b66b79ea29d6e2d539
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_67_344_SEQ_7_model_0/pae_uncoditional_67_344_SEQ_7_model_0_model_0.npz,35661,9c91f5419b52ea030601dbc4391a49abbde95d1055dcca5011cfdf3af58f2cc7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_67_344_SEQ_7_model_0/plddt_uncoditional_67_344_SEQ_7_model_0_model_0.npz,586,925240da2925b4917593e94ffc6747a7527e25d6417f851332fc6c0cb6135c59
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_67_344_SEQ_7_model_0/confidence_uncoditional_67_344_SEQ_7_model_0_model_0.json,444,f91665728fc05eb17e6b92b40ffb25e386afbd8727522e73f686596c49b10f14
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_593_SEQ_5_model_0/pae_uncoditional_36_593_SEQ_5_model_0_model_0.npz,35666,990723cde86a5a94c1f6136121be34a67eedd082824c57bfe6450ed829c571ba
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_593_SEQ_5_model_0/pde_uncoditional_36_593_SEQ_5_model_0_model_0.npz,29152,2242a09d15989189f977cc6beb9157c495631304ed7f3105f045c9e1a955b8ee
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_593_SEQ_5_model_0/confidence_uncoditional_36_593_SEQ_5_model_0_model_0.json,444,57ddbfd4cbb205ff7b31ccceb91108a69e789ec3580db9c586b4acef3c0f77f4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_593_SEQ_5_model_0/plddt_uncoditional_36_593_SEQ_5_model_0_model_0.npz,587,ef2c12aa193bf2bfd4d6fba451d8066534822883a351fa1c00c11b7f2af43783
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_13_batch_51_set_2_SEQ_2_model_0/plddt_n_100_id_13_batch_51_set_2_SEQ_2_model_0_model_0.npz,593,f19b9dd8f4cfacacd6c10dc4b1c2ba6d7ecd2d1ebc487627e32a8a7ad48699c4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_13_batch_51_set_2_SEQ_2_model_0/pae_n_100_id_13_batch_51_set_2_SEQ_2_model_0_model_0.npz,35850,17fb759124f61aa668033ed6561136ad5d4359dfafa26d45378c615767d9651a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_13_batch_51_set_2_SEQ_2_model_0/pde_n_100_id_13_batch_51_set_2_SEQ_2_model_0_model_0.npz,29451,d324e6fd6360210246ad85e8aff801aa28bf13893f84f57c6f568fc0e2fe0552
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_13_batch_51_set_2_SEQ_2_model_0/confidence_n_100_id_13_batch_51_set_2_SEQ_2_model_0_model_0.json,441,5b95f56892fbc3dddb9e03fc69a242d88f0c0bc0fbc00e8131150d707c2ffe5d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_120_SEQ_3_model_0/confidence_uncoditional_31_120_SEQ_3_model_0_model_0.json,444,7b71fcb090d97beeebc6e7474c5c1f3b94de67fd27f42a0a98aa215a8eaf7e49
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_120_SEQ_3_model_0/plddt_uncoditional_31_120_SEQ_3_model_0_model_0.npz,585,73fc25b1eadd83199355d4d80b845372cbbaf652d1bd470e0d9125dfd5f5127b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_120_SEQ_3_model_0/pae_uncoditional_31_120_SEQ_3_model_0_model_0.npz,35733,6f860954a04cc7aac3ff337360b62d640766f0824a17bb52c52114bbb10958e9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_31_120_SEQ_3_model_0/pde_uncoditional_31_120_SEQ_3_model_0_model_0.npz,29213,5fcd738e2f21118a1bbf8b50d0add4ceb195bd8cc2095575f789eaa3598151ef
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_29_batch_173_set_1_SEQ_7_model_0/pae_n_100_id_29_batch_173_set_1_SEQ_7_model_0_model_0.npz,35790,c749cb75828bdc8f39ea99fa1dfa2a58482704c1ffbd545ecf380dd9924a11f3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_29_batch_173_set_1_SEQ_7_model_0/confidence_n_100_id_29_batch_173_set_1_SEQ_7_model_0_model_0.json,443,3660025242dc9312e9e79d3c49e2ea2ddfe9fab4e4885eef8c76157313224180
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_29_batch_173_set_1_SEQ_7_model_0/plddt_n_100_id_29_batch_173_set_1_SEQ_7_model_0_model_0.npz,579,1ceffab3127ee7571c7be62efd6e9ad8d4b74bbdfaf47301533d865d25d7e71c
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_29_batch_173_set_1_SEQ_7_model_0/pde_n_100_id_29_batch_173_set_1_SEQ_7_model_0_model_0.npz,29264,eee86ed3cd3fe6d78ad29df06b6c991aee3881d32ab5cb428b941a599e110b41
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_166_SEQ_6_model_0/confidence_uncoditional_37_166_SEQ_6_model_0_model_0.json,441,7d15c96d1fb5a007b34add9575d893dd939d0d7c1390aedb4cd3482c6c51118d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_166_SEQ_6_model_0/plddt_uncoditional_37_166_SEQ_6_model_0_model_0.npz,588,a25ca9a5f5b98f963b49d0eb34df8a85be6d6dc2e2eab4029916e170909941e9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_166_SEQ_6_model_0/pae_uncoditional_37_166_SEQ_6_model_0_model_0.npz,35858,c9afb626a8b3190b21aba19071dced22dd70d0ea46e8ad687d24d9d9f7521521
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_166_SEQ_6_model_0/pde_uncoditional_37_166_SEQ_6_model_0_model_0.npz,29348,58814629d8d5fa9fc530dc3c1db67b254f8c1791455c858c435190866f46281f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_259_SEQ_9_model_0/plddt_uncoditional_3_259_SEQ_9_model_0_model_0.npz,587,c58509b83b601cc44b744ec900997565d02ae818d8b56f98c2d955ea1d7c28ed
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_259_SEQ_9_model_0/pae_uncoditional_3_259_SEQ_9_model_0_model_0.npz,35773,9571437f6dc5d027a105a2406b576addc60a71833564301ae5df342ea5a2433f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_259_SEQ_9_model_0/pde_uncoditional_3_259_SEQ_9_model_0_model_0.npz,29259,27578d81f1d05b80f377921edd47612bc62a632d3e863df17ac79a50424caf60
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_259_SEQ_9_model_0/confidence_uncoditional_3_259_SEQ_9_model_0_model_0.json,444,2e650daab285c8b583b6e73e512907576a70ee5cd6de1b1f98d300a434e2dc18
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_33_batch_87_set_1_SEQ_2_model_0/pde_n_100_id_33_batch_87_set_1_SEQ_2_model_0_model_0.npz,29502,bb7a1e805fe032aae2de819426ca28b9af83356d30d4a89f3c6a3b94f1a9f997
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_33_batch_87_set_1_SEQ_2_model_0/pae_n_100_id_33_batch_87_set_1_SEQ_2_model_0_model_0.npz,35961,36a3754924fa5ae39c5ca570f89df82d4ab41d3c0849fabaff67fce07a41b2e7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_33_batch_87_set_1_SEQ_2_model_0/confidence_n_100_id_33_batch_87_set_1_SEQ_2_model_0_model_0.json,443,225e2359a332cc2654841ccec70b76f11daa0a4f53b8cc41b16bae2c2aa03920
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_33_batch_87_set_1_SEQ_2_model_0/plddt_n_100_id_33_batch_87_set_1_SEQ_2_model_0_model_0.npz,591,df2109eaafebbc5dfb4c5a3b8e70b076021f890e541132c1c901be17b4250068
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_47_batch_21_set_1_SEQ_10_model_0/plddt_n_100_id_47_batch_21_set_1_SEQ_10_model_0_model_0.npz,591,c16cd25c16b3fead9ffa6f224672bfa85a4ce0188ccf778fe9a7b0c193e83682
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_47_batch_21_set_1_SEQ_10_model_0/confidence_n_100_id_47_batch_21_set_1_SEQ_10_model_0_model_0.json,444,73230843898b5b0d15459657ced25afcea84a78c0367104e36ca506a74d8069e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_47_batch_21_set_1_SEQ_10_model_0/pde_n_100_id_47_batch_21_set_1_SEQ_10_model_0_model_0.npz,29271,c96b3db59bd7ec1717d319e3c0ca50d08d8979a5e378df80142b6682d6d5d342
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_47_batch_21_set_1_SEQ_10_model_0/pae_n_100_id_47_batch_21_set_1_SEQ_10_model_0_model_0.npz,35721,cdaadcf26b01fade082a058860c8234c95c0d4048ba91500341e7d77c1cf4704
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_17_batch_1_set_2_SEQ_9_model_0/pae_n_100_id_17_batch_1_set_2_SEQ_9_model_0_model_0.npz,35805,9621031364f89e2f302e4e0427b6a095cd292379aab90456291681a959ce4457
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_17_batch_1_set_2_SEQ_9_model_0/plddt_n_100_id_17_batch_1_set_2_SEQ_9_model_0_model_0.npz,588,e16d96064101ef961951124bf6b15b08f60ca8e613714bbad97c62b1cf67441f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_17_batch_1_set_2_SEQ_9_model_0/confidence_n_100_id_17_batch_1_set_2_SEQ_9_model_0_model_0.json,444,0997eaf1911b41c72cfe926f08f63599661ca4ca9c9595da94eaec4e2b1b35c2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_17_batch_1_set_2_SEQ_9_model_0/pde_n_100_id_17_batch_1_set_2_SEQ_9_model_0_model_0.npz,29317,5ba6e8c0f41380c42339dcde82667f512ad50bbe54c53733b18b7607162018e1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_11_518_SEQ_5_model_0/plddt_uncoditional_11_518_SEQ_5_model_0_model_0.npz,582,d5a8f421bd3b1fb2b5b67032094be033cb12ec05a733b04f26086d7aea7109c7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_11_518_SEQ_5_model_0/confidence_uncoditional_11_518_SEQ_5_model_0_model_0.json,441,5275ceb3c0f2aa38a31cef037557c60f8461cea37713cbf889b07497b0e38fb6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_11_518_SEQ_5_model_0/pae_uncoditional_11_518_SEQ_5_model_0_model_0.npz,35659,d5362f04f05e749711f988bd217163f43d55c4f6276cffa789d54d84641e0c30
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_11_518_SEQ_5_model_0/pde_uncoditional_11_518_SEQ_5_model_0_model_0.npz,28878,ef3ace9901ab2bafe01f43e81b258013da36e74697c79aa9c10f2835c5a756dd
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_4_set_2_SEQ_8_model_0/pae_n_100_id_55_batch_4_set_2_SEQ_8_model_0_model_0.npz,35934,411bac714cce291972af91f0112ccd311252daccaa84e02fa67991997705b8c9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_4_set_2_SEQ_8_model_0/confidence_n_100_id_55_batch_4_set_2_SEQ_8_model_0_model_0.json,443,bb91de727d4fc21bedb0448a382609ee8b3bd903faddede48de5aac86fd18fad
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_4_set_2_SEQ_8_model_0/plddt_n_100_id_55_batch_4_set_2_SEQ_8_model_0_model_0.npz,591,36ac0c9a90f22f578ec798f58f62e5d76ecd89d8c5e358d86b128a7643b76217
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_55_batch_4_set_2_SEQ_8_model_0/pde_n_100_id_55_batch_4_set_2_SEQ_8_model_0_model_0.npz,29396,89a7d43be9790e91aa3b0a38fa29c77b583ca8fba6965ad9ea9061c359036eb1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_1_batch_90_set_1_SEQ_9_model_0/confidence_n_100_id_1_batch_90_set_1_SEQ_9_model_0_model_0.json,444,f8d8e849e7f6c172f02cd914dd213915546816ab72ba3b63fe38cf8e63936f6e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_1_batch_90_set_1_SEQ_9_model_0/pae_n_100_id_1_batch_90_set_1_SEQ_9_model_0_model_0.npz,35882,ea5ffbba75f91e2ac6fde54785bb3477c84d2eb439d7f574a17eb6fd5c4ef8be
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_1_batch_90_set_1_SEQ_9_model_0/plddt_n_100_id_1_batch_90_set_1_SEQ_9_model_0_model_0.npz,587,992e5d4100dfe2925039a54bf6a50f385d49721135334ec1cf72005e0b49a0df
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_1_batch_90_set_1_SEQ_9_model_0/pde_n_100_id_1_batch_90_set_1_SEQ_9_model_0_model_0.npz,29201,42e0f74005a11870936f796cc4b74acbeabfb412be16309c012ce5ed35b9c9bb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_19_185_SEQ_4_model_0/pde_uncoditional_19_185_SEQ_4_model_0_model_0.npz,29440,95e7c46ac0d66de225d5172b2a39734455fe7c3f8375b41dc6b3750b07fc3230
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_19_185_SEQ_4_model_0/confidence_uncoditional_19_185_SEQ_4_model_0_model_0.json,443,fd5f10a09d8a32c1b3040f5217502b517f8864fdb3cef2dcf2807d7cd472d67d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_19_185_SEQ_4_model_0/pae_uncoditional_19_185_SEQ_4_model_0_model_0.npz,36077,30a43ef0226ae7030667cc657b13af0d88c718127e75ebf88ef803fdbb375864
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_19_185_SEQ_4_model_0/plddt_uncoditional_19_185_SEQ_4_model_0_model_0.npz,586,5121279b79b003da5f154f106db9038c2d9482d1bd2e2f944a2ff5b83122c45a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_22_set_1_SEQ_1_model_0/pde_n_100_id_87_batch_22_set_1_SEQ_1_model_0_model_0.npz,29279,0196633854dd8eb2b6e2bd4af574ef077100f0995ced84afd992f78745409816
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_22_set_1_SEQ_1_model_0/pae_n_100_id_87_batch_22_set_1_SEQ_1_model_0_model_0.npz,35817,c17e54053302433e9b92d91b42f187b80884594f7b768f2de8fcfb93b6582eda
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_22_set_1_SEQ_1_model_0/confidence_n_100_id_87_batch_22_set_1_SEQ_1_model_0_model_0.json,443,ff8d8f35868f64976c98a0e2284bee696726a1a8047a377bb09258cb1dc12fcf
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_22_set_1_SEQ_1_model_0/plddt_n_100_id_87_batch_22_set_1_SEQ_1_model_0_model_0.npz,587,26550cb19be74ddecb1fe076168796b50af2b278925bebc0c1524218cde458d3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_95_batch_2_set_1_SEQ_5_model_0/confidence_n_100_id_95_batch_2_set_1_SEQ_5_model_0_model_0.json,441,0131f7db8435f4bcbd0533fef6db10a16727f0e6fcfc820f8f51890cf426d00d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_95_batch_2_set_1_SEQ_5_model_0/pde_n_100_id_95_batch_2_set_1_SEQ_5_model_0_model_0.npz,29127,ee575dd6889fd60b255078d32be79ce6336fa1c3d9a6a83846bf3adfa182981d
